Date,Open,High,Low,Close,Volume,N. Trades
2017-08-17 04:00:00,4261.48000000,4313.62000000,4261.32000000,4308.83000000,202366.13839304,171
2017-08-17 05:00:00,4308.83000000,4328.69000000,4291.37000000,4315.32000000,100304.82356749,102
2017-08-17 06:00:00,4330.29000000,4345.45000000,4309.37000000,4324.35000000,31282.31266989,36
2017-08-17 07:00:00,4316.62000000,4349.99000000,4287.41000000,4349.99000000,19241.05829986,25
2017-08-17 08:00:00,4333.32000000,4377.85000000,4333.32000000,4360.69000000,4239.50358563,28
2017-08-17 09:00:00,4360.00000000,4445.78000000,4360.00000000,4444.00000000,47219.35594369,43
2017-08-17 10:00:00,4441.10000000,4470.00000000,4399.81000000,4460.00000000,110290.72898792,82
2017-08-17 11:00:00,4460.00000000,4485.39000000,4427.30000000,4427.30000000,120751.56923241,95
2017-08-17 12:00:00,4436.06000000,4449.56000000,4411.00000000,4411.00000000,102126.51858538,108
2017-08-17 13:00:00,4411.00000000,4459.00000000,4411.00000000,4459.00000000,138976.63943525,118
2017-08-17 14:00:00,4459.00000000,4485.39000000,4435.93000000,4470.82000000,230871.45336595,234
2017-08-17 15:00:00,4470.82000000,4470.82000000,4333.42000000,4352.34000000,302264.18693068,398
2017-08-17 16:00:00,4352.33000000,4354.35000000,4255.30000000,4354.18000000,290623.45048301,398
2017-08-17 17:00:00,4354.18000000,4354.84000000,4235.45000000,4289.24000000,256886.35258979,192
2017-08-17 18:00:00,4289.24000000,4302.45000000,4218.68000000,4256.97000000,218259.35882004,194
2017-08-17 19:00:00,4241.91000000,4335.30000000,4200.74000000,4325.23000000,199521.93691082,202
2017-08-17 20:00:00,4307.56000000,4354.84000000,4258.56000000,4346.74000000,210548.88092307,247
2017-08-17 21:00:00,4346.74000000,4369.69000000,4309.23000000,4333.55000000,268284.94176586,248
2017-08-17 22:00:00,4333.55000000,4359.13000000,4310.00000000,4336.80000000,248368.27973462,236
2017-08-17 23:00:00,4313.39000000,4337.38000000,4280.82000000,4285.08000000,352342.56050766,270
2017-08-18 00:00:00,4285.08000000,4340.62000000,4228.76000000,4286.53000000,353504.41040862,268
2017-08-18 01:00:00,4269.36000000,4269.36000000,4134.61000000,4243.59000000,318327.52941463,243
2017-08-18 02:00:00,4251.95000000,4298.64000000,4234.00000000,4267.59000000,230478.62808651,219
2017-08-18 03:00:00,4244.77000000,4308.70000000,4234.00000000,4292.39000000,273495.00647977,306
2017-08-18 04:00:00,4292.39000000,4292.39000000,4234.43000000,4287.92000000,216512.63303465,267
2017-08-18 05:00:00,4287.92000000,4340.62000000,4250.04000000,4313.56000000,275592.04872693,367
2017-08-18 06:00:00,4313.56000000,4316.98000000,4247.75000000,4279.46000000,275244.60218846,298
2017-08-18 07:00:00,4279.46000000,4304.67000000,4270.48000000,4300.25000000,296605.44221750,203
2017-08-18 08:00:00,4285.00000000,4320.71000000,4259.85000000,4282.73000000,321236.59479609,247
2017-08-18 09:00:00,4265.33000000,4327.25000000,4265.33000000,4304.15000000,196295.12733713,228
2017-08-18 10:00:00,4304.15000000,4371.52000000,4296.04000000,4356.31000000,223589.16829124,227
2017-08-18 11:00:00,4356.31000000,4357.37000000,4302.72000000,4340.31000000,104474.97561834,178
2017-08-18 12:00:00,4320.52000000,4340.31000000,4287.79000000,4331.71000000,65468.18474894,96
2017-08-18 13:00:00,4302.97000000,4318.16000000,4221.05000000,4293.09000000,199050.62300749,177
2017-08-18 14:00:00,4293.09000000,4293.09000000,4193.70000000,4259.40000000,315639.90667257,225
2017-08-18 15:00:00,4259.40000000,4259.40000000,4200.00000000,4236.89000000,169299.81132961,199
2017-08-18 16:00:00,4234.54000000,4283.79000000,4234.54000000,4250.34000000,191824.09143422,197
2017-08-18 17:00:00,4250.34000000,4250.34000000,4066.53000000,4193.35000000,263339.89958132,164
2017-08-18 18:00:00,4171.17000000,4297.75000000,4117.41000000,4117.41000000,105261.88964225,174
2017-08-18 19:00:00,4086.28000000,4136.48000000,4015.70000000,4136.28000000,246905.17944138,218
2017-08-18 20:00:00,4135.00000000,4135.00000000,3981.13000000,4021.11000000,80574.64559965,155
2017-08-18 21:00:00,4015.40000000,4015.40000000,3938.77000000,3975.69000000,58543.24828101,154
2017-08-18 22:00:00,3996.92000000,4131.83000000,3938.77000000,4113.75000000,120902.09262269,209
2017-08-18 23:00:00,4106.35000000,4136.48000000,4085.88000000,4108.37000000,184792.56721051,214
2017-08-19 00:00:00,4108.37000000,4178.31000000,4084.28000000,4163.49000000,170057.40754781,196
2017-08-19 01:00:00,4163.49000000,4184.69000000,4143.11000000,4148.53000000,120196.96993193,146
2017-08-19 02:00:00,4148.53000000,4184.00000000,4148.53000000,4156.39000000,77993.67617113,121
2017-08-19 03:00:00,4180.00000000,4180.00000000,4103.52000000,4138.55000000,81103.36858374,122
2017-08-19 04:00:00,4138.50000000,4156.00000000,4046.26000000,4068.26000000,71543.77215114,98
2017-08-19 05:00:00,4123.95000000,4123.95000000,4027.83000000,4077.00000000,51244.65338363,66
2017-08-19 06:00:00,4077.00000000,4082.00000000,3986.87000000,3986.87000000,208849.63160484,167
2017-08-19 07:00:00,3969.12000000,4033.47000000,3933.21000000,4033.47000000,125576.69706673,162
2017-08-19 08:00:00,4033.47000000,4064.84000000,3964.08000000,3999.00000000,72459.21855918,112
2017-08-19 09:00:00,3999.00000000,4082.25000000,3999.00000000,4068.20000000,20895.48847039,48
2017-08-19 10:00:00,4054.00000000,4082.00000000,3982.08000000,4000.58000000,23709.85973791,59
2017-08-19 11:00:00,4016.00000000,4033.00000000,3850.00000000,3957.60000000,190751.80134652,262
